2025-09-20T17:57:59Z [web] <Firebase Studio> Starting preview...
2025-09-20T17:57:59Z [web] Waiting for your web server to start serving
2025-09-20T17:58:01Z [web] Error: Source locally installed gems is ignoring #<Bundler::StubSpecification name=rbs version=3.4.0 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] Source locally installed gems is ignoring #<Bundler::StubSpecification name=racc version=1.7.3 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] 
2025-09-20T17:58:01Z [web] Error: Source locally installed gems is ignoring #<Bundler::StubSpecification name=debug version=1.9.2 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] 
2025-09-20T17:58:03Z [web] Joyful Retirement Planner models loaded. Now.
2025-09-20T17:58:03Z [web] Puma starting in single mode...
2025-09-20T17:58:03Z [web] * Puma version: 6.6.1 ("Return to Forever")
2025-09-20T17:58:03Z [web] * Ruby version: ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux]
2025-09-20T17:58:03Z [web] *  Min threads: 0
2025-09-20T17:58:03Z [web] *  Max threads: 5
2025-09-20T17:58:03Z [web] *  Environment: development
2025-09-20T17:58:03Z [web] *          PID: 409
2025-09-20T17:58:03Z [web] Error: bundler: failed to load command: rackup (/home/user/.local/share/gem/ruby/3.3.0/bin/rackup)
2025-09-20T17:58:03Z [web] /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in `initialize': getaddrinfo: Name or service not known (Socket::ResolutionError)
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in `new'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in `add_tcp_listener'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:171:in `block in parse'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:154:in `each'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:154:in `parse'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/runner.rb:175:in `load_and_bind'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/single.rb:44:in `run'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/launcher.rb:203:in `run'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/rack/handler/puma.rb:79:in `run'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/rack-2.2.17/lib/rack/server.rb:327:in `start'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/rack-2.2.17/lib/rack/server.rb:168:in `start'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/rack-2.2.17/bin/rackup:5:in `<top (required)>'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/bin/rackup:25:in `load'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/bin/rackup:25:in `<top (required)>'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:59:in `load'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:59:in `kernel_load'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:23:in `run'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli.rb:451:in `exec'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/command.rb:28:in `run'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
